source,source_dir,condition,condition_fields,dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget,target_method,baseline_method,metric,direction,n_pairs,paired_seeds,target_mean,baseline_mean,diff_mean,diff_se,diff_ci95_low,diff_ci95_high,relative_change_percent,target_win_rate,target_loss_rate,target_tie_rate,target_better_all_pairs,target_better_ci95,baseline_better_ci95
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v4/pu_r_manifold/manifold_group_noise_0p1_low_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v4/pu_r_manifold/manifold_group_noise_0p1_low_support,"dataset=manifold_group_noise_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.05, pretrain_training_mode=support, es_budget=100","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",manifold_group_noise_fashion_mnist,0.1,0.05,support,100,PU-R-Manifold,MaxLoss,duplicate_hit_rate,lower,5,0 1 2 3 4,0.3307692307692308,0.30961538461538457,0.02115384615384618,0.018842228790639827,-0.03115218096896998,0.07345987327666234,6.8322981366459725,0.4,0.6,0.0,0,0,0
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v4/pu_r_manifold/manifold_group_noise_0p1_low_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v4/pu_r_manifold/manifold_group_noise_0p1_low_support,"dataset=manifold_group_noise_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.05, pretrain_training_mode=support, es_budget=100","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",manifold_group_noise_fashion_mnist,0.1,0.05,support,100,PU-R-Manifold,MaxLoss,group_revisit_rate,lower,5,0 1 2 3 4,0.15576923076923074,0.1576923076923077,-0.0019230769230769219,0.007692307692307694,-0.02327692307692308,0.019430769230769234,-1.2195121951219505,0.8,0.2,0.0,0,0,0
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v4/pu_r_manifold/manifold_group_noise_0p1_low_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v4/pu_r_manifold/manifold_group_noise_0p1_low_support,"dataset=manifold_group_noise_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.05, pretrain_training_mode=support, es_budget=100","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",manifold_group_noise_fashion_mnist,0.1,0.05,support,100,PU-R-Manifold,MaxLoss,unique_group_fraction,higher,5,0 1 2 3 4,0.8442307692307691,0.8423076923076923,0.0019230769230769162,0.007692307692307664,-0.019430769230769158,0.02327692307692299,0.2283105022831042,0.8,0.2,0.0,0,0,0
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v4/pu_r_manifold/manifold_group_noise_0p1_low_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v4/pu_r_manifold/manifold_group_noise_0p1_low_support,"dataset=manifold_group_noise_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.05, pretrain_training_mode=support, es_budget=100","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",manifold_group_noise_fashion_mnist,0.1,0.05,support,100,PU-R-Manifold,MaxLoss,mode_entropy,higher,5,0 1 2 3 4,0.9736342513004341,0.9693933284799119,0.004240922820522264,0.000411739570614664,0.0030979337724959567,0.0053839118685485715,0.43748215465567303,1.0,0.0,0.0,1,1,0
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v4/pu_r_manifold/manifold_group_noise_0p1_low_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v4/pu_r_manifold/manifold_group_noise_0p1_low_support,"dataset=manifold_group_noise_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.05, pretrain_training_mode=support, es_budget=100","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",manifold_group_noise_fashion_mnist,0.1,0.05,support,100,PU-R-Manifold,MaxLoss,spectral_entropy,higher,5,0 1 2 3 4,0.22167779470778295,0.2211753927678619,0.0005024019399210211,0.0055541503010778925,-0.014915919295871207,0.01592072317571325,0.22715092019677113,0.6,0.4,0.0,0,0,0
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v4/pu_r_manifold/manifold_group_noise_0p1_low_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v4/pu_r_manifold/manifold_group_noise_0p1_low_support,"dataset=manifold_group_noise_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.05, pretrain_training_mode=support, es_budget=100","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",manifold_group_noise_fashion_mnist,0.1,0.05,support,100,PU-R-Manifold,MaxLoss,runtime_sec,lower,5,0 1 2 3 4,2.381104067387059,1.3146372085670008,1.0664668588200583,0.01439476529735339,1.0265069903546054,1.1064267272855113,81.12252200609348,0.0,1.0,0.0,0,0,1
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v4/pu_r_manifold/manifold_group_noise_0p1_low_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v4/pu_r_manifold/manifold_group_noise_0p1_low_support,"dataset=manifold_group_noise_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.05, pretrain_training_mode=support, es_budget=100","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",manifold_group_noise_fashion_mnist,0.1,0.05,support,100,PU-R-Manifold,GREATS,test_inappropriate_risk,lower,5,0 1 2 3 4,0.3470999999999999,0.34145000000000003,0.005649999999999988,0.0076956156348923725,-0.015713029002461236,0.027013029002461213,1.6547078635232062,0.4,0.4,0.2,0,0,0
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v4/pu_r_manifold/manifold_group_noise_0p1_low_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v4/pu_r_manifold/manifold_group_noise_0p1_low_support,"dataset=manifold_group_noise_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.05, pretrain_training_mode=support, es_budget=100","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",manifold_group_noise_fashion_mnist,0.1,0.05,support,100,PU-R-Manifold,GREATS,effective_compression_size,lower,5,0 1 2 3 4,679.2,705.6,-26.4,50.13840843106211,-165.5842218046284,112.7842218046284,-3.7414965986394555,0.6,0.4,0.0,0,0,0
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v4/pu_r_manifold/manifold_group_noise_0p1_low_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v4/pu_r_manifold/manifold_group_noise_0p1_low_support,"dataset=manifold_group_noise_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.05, pretrain_training_mode=support, es_budget=100","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",manifold_group_noise_fashion_mnist,0.1,0.05,support,100,PU-R-Manifold,GREATS,noise_hit_rate,lower,5,0 1 2 3 4,0.09423076923076923,0.07692307692307691,0.01730769230769231,0.018595268851743955,-0.03431277402474891,0.06892815864013352,22.500000000000004,0.2,0.8,0.0,0,0,0
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v4/pu_r_manifold/manifold_group_noise_0p1_low_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v4/pu_r_manifold/manifold_group_noise_0p1_low_support,"dataset=manifold_group_noise_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.05, pretrain_training_mode=support, es_budget=100","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",manifold_group_noise_fashion_mnist,0.1,0.05,support,100,PU-R-Manifold,GREATS,duplicate_hit_rate,lower,5,0 1 2 3 4,0.3307692307692308,0.4115384615384615,-0.08076923076923075,0.0449564220290806,-0.2055682583219585,0.044029796783497,-19.62616822429906,0.8,0.0,0.2,0,0,0
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v4/pu_r_manifold/manifold_group_noise_0p1_low_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v4/pu_r_manifold/manifold_group_noise_0p1_low_support,"dataset=manifold_group_noise_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.05, pretrain_training_mode=support, es_budget=100","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",manifold_group_noise_fashion_mnist,0.1,0.05,support,100,PU-R-Manifold,GREATS,group_revisit_rate,lower,5,0 1 2 3 4,0.15576923076923074,0.16923076923076924,-0.013461538461538459,0.036437106387493104,-0.1146109457932193,0.08768786887014239,-7.954545454545452,0.4,0.6,0.0,0,0,0
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v4/pu_r_manifold/manifold_group_noise_0p1_low_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v4/pu_r_manifold/manifold_group_noise_0p1_low_support,"dataset=manifold_group_noise_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.05, pretrain_training_mode=support, es_budget=100","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",manifold_group_noise_fashion_mnist,0.1,0.05,support,100,PU-R-Manifold,GREATS,unique_group_fraction,higher,5,0 1 2 3 4,0.8442307692307691,0.8307692307692308,0.013461538461538459,0.03643710638749311,-0.08768786887014242,0.11461094579321933,1.6203703703703698,0.4,0.6,0.0,0,0,0
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v4/pu_r_manifold/manifold_group_noise_0p1_low_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v4/pu_r_manifold/manifold_group_noise_0p1_low_support,"dataset=manifold_group_noise_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.05, pretrain_training_mode=support, es_budget=100","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",manifold_group_noise_fashion_mnist,0.1,0.05,support,100,PU-R-Manifold,GREATS,mode_entropy,higher,5,0 1 2 3 4,0.9736342513004341,0.9786531276593615,-0.005018876358927416,0.007884899342903106,-0.02690735693482644,0.016869604216971604,-0.5128350604601888,0.4,0.6,0.0,0,0,0
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v4/pu_r_manifold/manifold_group_noise_0p1_low_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v4/pu_r_manifold/manifold_group_noise_0p1_low_support,"dataset=manifold_group_noise_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.05, pretrain_training_mode=support, es_budget=100","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",manifold_group_noise_fashion_mnist,0.1,0.05,support,100,PU-R-Manifold,GREATS,spectral_entropy,higher,5,0 1 2 3 4,0.22167779470778295,0.220915251535778,0.000762543172004948,0.002803321056198227,-0.00701947608000133,0.008544562424011226,0.3451745258436589,0.6,0.4,0.0,0,0,0
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v4/pu_r_manifold/manifold_group_noise_0p1_low_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v4/pu_r_manifold/manifold_group_noise_0p1_low_support,"dataset=manifold_group_noise_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.05, pretrain_training_mode=support, es_budget=100","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",manifold_group_noise_fashion_mnist,0.1,0.05,support,100,PU-R-Manifold,GREATS,runtime_sec,lower,5,0 1 2 3 4,2.381104067387059,2.0166785317705944,0.3644255356164649,0.012245210416120918,0.33043283150131325,0.39841823973161655,18.070581397844713,0.0,1.0,0.0,0,0,1
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v4/pu_r_manifold/manifold_group_noise_0p1_low_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v4/pu_r_manifold/manifold_group_noise_0p1_low_support,"dataset=manifold_group_noise_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.05, pretrain_training_mode=support, es_budget=200","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",manifold_group_noise_fashion_mnist,0.1,0.05,support,200,PU-R-Manifold,PU-R,test_inappropriate_risk,lower,5,0 1 2 3 4,0.31695,0.3537,-0.03674999999999999,0.02480839071765841,-0.10561809263221973,0.03211809263221975,-10.390161153519928,0.8,0.2,0.0,0,0,0
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v4/pu_r_manifold/manifold_group_noise_0p1_low_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v4/pu_r_manifold/manifold_group_noise_0p1_low_support,"dataset=manifold_group_noise_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.05, pretrain_training_mode=support, es_budget=200","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",manifold_group_noise_fashion_mnist,0.1,0.05,support,200,PU-R-Manifold,PU-R,certified_bound,lower,5,0 1 2 3 4,0.11660223616054281,0.15756058401893824,-0.04095834785839543,0.0451108378254839,-0.16618603366193874,0.08426933794514786,-25.99530086374418,0.2,0.8,0.0,0,0,0
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v4/pu_r_manifold/manifold_group_noise_0p1_low_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v4/pu_r_manifold/manifold_group_noise_0p1_low_support,"dataset=manifold_group_noise_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.05, pretrain_training_mode=support, es_budget=200","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",manifold_group_noise_fashion_mnist,0.1,0.05,support,200,PU-R-Manifold,PU-R,effective_compression_size,lower,5,0 1 2 3 4,480.8,669.2,-188.4,206.74491529418566,-762.3238848566593,385.5238848566594,-28.153018529587566,0.2,0.8,0.0,0,0,0
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v4/pu_r_manifold/manifold_group_noise_0p1_low_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v4/pu_r_manifold/manifold_group_noise_0p1_low_support,"dataset=manifold_group_noise_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.05, pretrain_training_mode=support, es_budget=200","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",manifold_group_noise_fashion_mnist,0.1,0.05,support,200,PU-R-Manifold,PU-R,noise_hit_rate,lower,5,0 1 2 3 4,0.06666666666666667,0.07549019607843137,-0.008823529411764711,0.004999038738816453,-0.022700860950719184,0.005053802127189762,-11.688311688311696,0.8,0.2,0.0,0,0,0
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v4/pu_r_manifold/manifold_group_noise_0p1_low_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v4/pu_r_manifold/manifold_group_noise_0p1_low_support,"dataset=manifold_group_noise_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.05, pretrain_training_mode=support, es_budget=200","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",manifold_group_noise_fashion_mnist,0.1,0.05,support,200,PU-R-Manifold,PU-R,duplicate_hit_rate,lower,5,0 1 2 3 4,0.29901960784313725,0.3156862745098039,-0.016666666666666656,0.007994856093284356,-0.038860387181624025,0.0055270538482907125,-5.279503105590059,0.8,0.2,0.0,0,0,0
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v4/pu_r_manifold/manifold_group_noise_0p1_low_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v4/pu_r_manifold/manifold_group_noise_0p1_low_support,"dataset=manifold_group_noise_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.05, pretrain_training_mode=support, es_budget=200","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",manifold_group_noise_fashion_mnist,0.1,0.05,support,200,PU-R-Manifold,PU-R,group_revisit_rate,lower,5,0 1 2 3 4,0.16764705882352943,0.17549019607843136,-0.007843137254901957,0.010235594616578969,-0.03625714791052517,0.020570873400721258,-4.469273743016758,0.6,0.4,0.0,0,0,0
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v4/pu_r_manifold/manifold_group_noise_0p1_low_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v4/pu_r_manifold/manifold_group_noise_0p1_low_support,"dataset=manifold_group_noise_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.05, pretrain_training_mode=support, es_budget=200","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",manifold_group_noise_fashion_mnist,0.1,0.05,support,200,PU-R-Manifold,PU-R,unique_group_fraction,higher,5,0 1 2 3 4,0.8323529411764706,0.8245098039215687,0.007843137254901933,0.010235594616578966,-0.020570873400721272,0.03625714791052514,0.9512485136741939,0.6,0.4,0.0,0,0,0
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v4/pu_r_manifold/manifold_group_noise_0p1_low_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v4/pu_r_manifold/manifold_group_noise_0p1_low_support,"dataset=manifold_group_noise_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.05, pretrain_training_mode=support, es_budget=200","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",manifold_group_noise_fashion_mnist,0.1,0.05,support,200,PU-R-Manifold,PU-R,mode_entropy,higher,5,0 1 2 3 4,0.9762811325916788,0.9768344005207863,-0.0005532679291075481,0.0016737261572483202,-0.005199531741628885,0.004092995883413789,-0.05663886620010317,0.4,0.6,0.0,0,0,0
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v4/pu_r_manifold/manifold_group_noise_0p1_low_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v4/pu_r_manifold/manifold_group_noise_0p1_low_support,"dataset=manifold_group_noise_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.05, pretrain_training_mode=support, es_budget=200","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",manifold_group_noise_fashion_mnist,0.1,0.05,support,200,PU-R-Manifold,PU-R,spectral_entropy,higher,5,0 1 2 3 4,0.1928612292996995,0.18642635305832353,0.006434876241375958,0.007606004960738237,-0.014679393529633386,0.027549146012385305,3.4516988268084643,0.6,0.4,0.0,0,0,0
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v4/pu_r_manifold/manifold_group_noise_0p1_low_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v4/pu_r_manifold/manifold_group_noise_0p1_low_support,"dataset=manifold_group_noise_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.05, pretrain_training_mode=support, es_budget=200","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",manifold_group_noise_fashion_mnist,0.1,0.05,support,200,PU-R-Manifold,PU-R,runtime_sec,lower,5,0 1 2 3 4,6.377754821605049,5.499332637595944,0.878422184009105,0.02631163404840816,0.8053810878907239,0.951463280127486,15.973250608697692,0.0,1.0,0.0,0,0,1
/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v4/pu_r_manifold/manifold_group_noise_0p1_low_support/results.csv,/rds/general/user/yw6822/home/CertifAI/results/PU-R/FashionMNIST/extensions_v4/pu_r_manifold/manifold_group_noise_0p1_low_support,"dataset=manifold_group_noise_fashion_mnist, noise_rate=0.1, pretrain_fraction=0.05, pretrain_training_mode=support, es_budget=200","dataset,noise_rate,pretrain_fraction,pretrain_training_mode,es_budget",manifold_group_noise_fashion_mnist,0.1,0.05,support,200,PU-R-Manifold,MaxLoss,test_inappropriate_risk,lower,5,0 1 2 3 4,0.31695,0.30510000000000004,0.011849999999999994,0.0025416530054277664,0.004794371256932516,0.018905628743067473,3.883972468043262,0.0,1.0,0.0,0,0,1
